height,width,depth,weight,activity
90.5,42.0,2.0,1.25,mlp
60.0,50.0,2.0,1.2,mlp
80.0,59.6,2.0,7.4,mlp
46.0,46.0,2.0,1.45,mlp
93.0,21.0,2.0,1.3,mlp
60.0,60.0,2.0,1.45,mlp
70.0,62.0,2.0,5.45,mlp
52.0,45.0,2.0,1.65,mlp
159.0,147.0,2.0,7.0,mlp
36.0,42.0,2.0,1.05,mlp
130.0,54.0,2.5,8.72,mlp
38.5,48.0,2.5,1.32,mlp
80.0,60.0,2.5,4.4,mlp
100.0,70.0,2.5,3.0,mlp
70.0,70.0,2.5,1.365,mlp
21.5,67.0,2.5,1.2,mlp
40.0,100.0,2.5,1.15,mlp
27.0,60.0,2.5,1.3,mlp
41.5,59.0,2.5,1.17,mlp
68.0,31.0,2.5,2.85,mlp
58.0,58.0,3.0,1.82,mlp
51.5,52.0,3.0,1.1,mlp
52.0,39.0,3.0,2.6,mlp
58.0,58.0,3.0,2.3,mlp
40.0,120.0,3.0,1.9,mlp
50.0,35.0,3.0,1.4,mlp
40.0,90.0,3.0,1.24,mlp
25.0,120.0,3.0,1.2,mlp
120.0,40.0,3.0,1.68,mlp
48.0,64.0,3.0,4.25,mlp
75.0,75.0,3.0,1.4,mlp
100.0,77.0,3.0,1.85,mlp
80.0,80.0,3.0,2.2,mlp
70.0,50.0,3.0,1.3,mlp
170.0,50.0,3.0,9.8,mlp
100.0,30.0,3.0,4.64,mlp
40.0,40.0,3.5,1.5,mlp
43.0,51.0,3.5,1.58,mlp
130.0,54.0,3.5,9.5,mlp
60.0,60.0,3.5,1.9,mlp
23.0,82.0,3.5,1.1,mlp
60.0,60.0,4.0,1.8,mlp
31.0,45.0,4.0,1.1,mlp
60.0,40.0,4.0,2.6,mlp
80.0,80.0,4.0,1.3,mlp
79.0,57.0,4.0,8.0,mlp
31.0,45.0,4.0,1.1,mlp
79.0,59.0,4.0,3.5,mlp
60.0,50.0,4.0,3.5,mlp
35.0,63.0,4.0,1.5,mlp
160.0,42.0,4.0,1.5,mlp
80.0,60.0,4.0,4.2,mlp
55.0,46.0,4.0,1.4,mlp
31.0,45.0,4.0,1.1,mlp
40.0,40.0,4.5,2.8,mlp
88.0,66.0,4.5,5.5,mlp
60.0,60.0,4.5,2.2,mlp
96.8,66.8,4.5,7.8,mlp
50.0,50.0,4.5,1.5,mlp
30.0,31.0,4.5,1.05,mlp
35.5,71.0,4.5,1.5,mlp
60.0,60.0,4.5,2.7,mlp
55.0,55.0,4.5,1.1,mlp
70.0,70.0,4.5,3.2,mlp
14.5,98.0,4.5,1.5,mlp
39.3,56.1,5.0,1.72,mlp
30.0,30.0,5.0,1.7,mlp
81.3,61.0,5.0,6.32,mlp
30.0,30.0,5.0,3.15,mlp
49.0,35.0,5.0,1.85,mlp
60.0,28.0,5.5,1.5,mlp
48.0,48.0,6.0,3.5,mlp
55.0,53.0,6.0,1.38,mlp
30.0,30.0,6.0,1.625,mlp
